ID,Ammount,Percent,PretermPercent,TermDays,StartDate,withPercentCapitalization,IDclient
1,100000.0,20.0,6.0,90,12/14/2018,true,2
3,100000.0,20.0,6.0,90,12/14/2018,true,2
4,100000.0,20.0,6.0,90,12/14/2018,true,2
6,100000.0,20.0,6.0,90,12/14/2018,true,2
7,100000.0,20.0,6.0,90,12/14/2018,true,2
8,100000.0,20.0,6.0,90,12/14/2018,true,2
9,100000.0,20.0,6.0,90,12/14/2018,true,2
10,100000.0,20.0,6.0,90,12/14/2018,true,2
11,100000.0,20.0,6.0,90,12/14/2018,true,2
12,100000.0,20.0,6.0,90,12/14/2018,true,2
13,100000.0,20.0,6.0,90,12/14/2018,true,2
14,100000.0,20.0,6.0,90,12/14/2018,true,2
15,100000.0,20.0,6.0,90,12/14/2018,true,2
16,100000.0,20.0,6.0,90,12/14/2018,true,2
17,100000.0,20.0,6.0,90,12/14/2018,true,2
18,100000.0,20.0,6.0,90,12/14/2018,true,2
19,100000.0,20.0,6.0,90,12/14/2018,true,2
20,100000.0,20.0,6.0,90,12/14/2018,true,2
21,100000.0,20.0,6.0,90,12/14/2018,true,2
22,100000.0,20.0,6.0,90,12/14/2018,true,2
23,100000.0,20.0,6.0,90,12/14/2018,true,2
24,100000.0,20.0,6.0,90,12/14/2018,true,2
25,100000.0,20.0,6.0,90,12/14/2018,true,2
26,100000.0,20.0,6.0,90,12/14/2018,true,2
27,100000.0,20.0,6.0,90,12/14/2018,true,2
28,100000.0,20.0,6.0,90,12/14/2018,true,2
29,100000.0,20.0,6.0,90,12/14/2018,true,2
30,100000.0,20.0,6.0,90,12/14/2018,true,2
31,100000.0,20.0,6.0,90,12/14/2018,true,2
32,100000.0,20.0,6.0,90,12/14/2018,true,2
33,100000.0,20.0,6.0,90,12/14/2018,true,2
34,100000.0,20.0,6.0,90,12/14/2018,true,2
35,100000.0,20.0,6.0,90,12/14/2018,true,2
36,100000.0,20.0,6.0,90,12/14/2018,true,2
37,100000.0,20.0,6.0,90,12/14/2018,true,2
38,100000.0,20.0,6.0,90,12/14/2018,true,2
39,100000.0,20.0,6.0,90,12/14/2018,true,2
40,100000.0,20.0,6.0,90,12/14/2018,true,2
41,100000.0,20.0,6.0,90,12/14/2018,true,2
42,100000.0,20.0,6.0,90,12/14/2018,true,2
43,100000.0,20.0,6.0,90,12/14/2018,true,2
44,100000.0,20.0,6.0,90,12/14/2018,true,2
45,100000.0,20.0,6.0,90,12/14/2018,true,2
46,100000.0,20.0,6.0,90,12/14/2018,true,2
47,100000.0,20.0,6.0,90,12/14/2018,true,2
48,100000.0,20.0,6.0,90,12/14/2018,true,2
49,100000.0,20.0,6.0,90,12/14/2018,true,2
50,100000.0,20.0,6.0,90,12/14/2018,true,2
51,100000.0,20.0,6.0,90,12/14/2018,true,2
52,100000.0,20.0,6.0,90,12/14/2018,true,2
53,100000.0,20.0,6.0,90,12/14/2018,true,2
54,100000.0,20.0,6.0,90,12/14/2018,true,2
55,100000.0,20.0,6.0,90,12/14/2018,true,2
56,100000.0,20.0,6.0,90,12/14/2018,true,2
57,100000.0,20.0,6.0,90,12/14/2018,true,2
58,100000.0,20.0,6.0,90,12/14/2018,true,2
59,100000.0,20.0,6.0,90,12/14/2018,true,2
60,100000.0,20.0,6.0,90,12/14/2018,true,2
61,100000.0,20.0,6.0,90,12/14/2018,true,2
62,100000.0,20.0,6.0,90,12/14/2018,true,2
63,100000.0,20.0,6.0,90,12/14/2018,true,2
64,100000.0,20.0,6.0,90,12/14/2018,true,2
65,100000.0,20.0,6.0,90,12/14/2018,true,2
66,100000.0,20.0,6.0,90,12/14/2018,true,2
67,100000.0,20.0,6.0,90,12/14/2018,true,2
68,100000.0,20.0,6.0,90,12/14/2018,true,2
69,100000.0,20.0,6.0,90,12/14/2018,true,2
70,100000.0,20.0,6.0,90,12/14/2018,true,2
71,100000.0,20.0,6.0,90,12/14/2018,true,2
72,100000.0,20.0,6.0,90,12/14/2018,true,2
73,100000.0,20.0,6.0,90,12/14/2018,true,2
74,100000.0,20.0,6.0,90,12/14/2018,true,2
75,100000.0,20.0,6.0,90,12/14/2018,true,2
76,100000.0,20.0,6.0,90,12/14/2018,true,2
77,100000.0,20.0,6.0,90,12/14/2018,true,2
78,100000.0,20.0,6.0,90,12/14/2018,true,2
79,100000.0,20.0,6.0,90,12/14/2018,true,2
80,100000.0,20.0,6.0,90,12/14/2018,true,2
81,100000.0,20.0,6.0,90,12/14/2018,true,2
82,100000.0,20.0,6.0,90,12/14/2018,true,2
83,100000.0,20.0,6.0,90,12/14/2018,true,2
84,100000.0,20.0,6.0,90,12/14/2018,true,2
85,100000.0,20.0,6.0,90,12/14/2018,true,2
86,100000.0,20.0,6.0,90,12/14/2018,true,2
87,100000.0,20.0,6.0,90,12/14/2018,true,2
88,100000.0,20.0,6.0,90,12/14/2018,true,2
89,100000.0,20.0,6.0,90,12/14/2018,true,2
90,100000.0,20.0,6.0,90,12/14/2018,true,2
91,100000.0,20.0,6.0,90,12/14/2018,true,2
92,100000.0,20.0,6.0,90,12/14/2018,true,2
93,100000.0,20.0,6.0,90,12/14/2018,true,2
94,100000.0,20.0,6.0,90,12/14/2018,true,2
95,100000.0,20.0,6.0,90,12/14/2018,true,2
96,100000.0,20.0,6.0,90,12/14/2018,true,2
97,100000.0,20.0,6.0,90,12/14/2018,true,2
98,100000.0,20.0,6.0,90,12/14/2018,true,2
99,100000.0,20.0,6.0,90,12/14/2018,true,2
100,100000.0,20.0,6.0,90,12/14/2018,true,2
101,100000.0,20.0,6.0,90,12/14/2018,true,2
102,100000.0,20.0,6.0,90,12/14/2018,true,2
103,100000.0,20.0,6.0,90,12/14/2018,true,2
104,100000.0,20.0,6.0,90,12/14/2018,true,2
105,100000.0,20.0,6.0,90,12/14/2018,true,2
106,100000.0,20.0,6.0,90,12/14/2018,true,2
107,100000.0,20.0,6.0,90,12/14/2018,true,2
108,100000.0,20.0,6.0,90,12/14/2018,true,2
109,100000.0,20.0,6.0,90,12/14/2018,true,2
110,100000.0,20.0,6.0,90,12/14/2018,true,2
111,100000.0,20.0,6.0,90,12/14/2018,true,2
112,100000.0,20.0,6.0,90,12/14/2018,true,2
113,100000.0,20.0,6.0,90,12/14/2018,true,2
